,Year,Term,YearTerm,Subject,Number,Course Title,Sched Type,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,W,Students,Primary Instructor,Total_Grade_Points,Total_Students,Overall_GPA
73619,2010,Spring,2010-sp,MATH,231,Calculus II,LEC,3,22,33,22,29,21,19,22,22,14,6,4,1,3,218,"Miles, Joseph B",589.75,218,2.705275229357798
73620,2010,Spring,2010-sp,MATH,231,Calculus II,LCD,1,4,2,1,2,2,4,0,2,0,0,0,4,1,22,"Beder, Jesse S",54.67,22,2.485
73621,2010,Spring,2010-sp,MATH,231,Calculus II,LEC,13,33,27,23,40,28,31,27,21,20,9,0,11,4,283,"Bronski, Jared C",751.3400000000001,283,2.6549116607773855
73622,2010,Spring,2010-sp,MATH,231,Calculus II,LEC,7,17,19,18,18,20,18,18,14,9,5,4,8,3,175,"Rouse, Jeremy A",454.04,175,2.5945142857142858
73623,2010,Spring,2010-sp,MATH,231,Calculus II,LCD,5,11,7,4,0,1,0,0,0,0,0,0,0,0,28,"Ahlgren, Scott D",105.67999999999999,28,3.774285714285714
73624,2010,Spring,2010-sp,MATH,231,Calculus II,LEC,20,28,14,21,37,14,13,26,14,17,6,6,27,1,243,"Kerman, Ely",599.99,243,2.4690946502057614
73625,2010,Spring,2010-sp,MATH,231,Calculus II,LCD,2,4,3,0,8,1,0,0,1,0,3,2,0,0,24,"Szuta, Patryk L",67.69,24,2.8204166666666666
73626,2010,Spring,2010-sp,MATH,231,Calculus II,LCD,0,3,0,5,5,6,1,0,1,0,0,0,1,1,22,"Solie, Brent B",63.67,22,2.894090909090909
74086,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,2,8,2,1,5,1,0,0,0,1,1,0,1,0,22,"Owens, Anne C",70.67,22,3.2122727272727274
74087,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,5,11,6,0,0,0,0,0,0,0,0,0,0,22,"Williams, Kyle J",80.35,22,3.652272727272727
74088,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,2,7,1,8,2,1,1,0,0,0,0,0,0,22,"Odom, Michael J",70.69,22,3.213181818181818
74089,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,6,12,1,2,0,0,0,0,0,0,0,0,0,0,21,,82.33,21,3.9204761904761902
74090,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,3,6,3,4,1,1,1,0,0,0,0,3,0,22,"Brabant, Stephanie M",63.01,22,2.864090909090909
74091,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,6,5,1,2,4,0,1,1,0,1,1,0,0,22,"Hamilton, Jill D",67.7,22,3.0772727272727276
74092,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,6,3,5,4,0,2,1,0,0,0,1,0,0,22,"Bechtold, Rebeccah B",70.99,22,3.2268181818181816
74093,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,3,2,5,6,3,1,1,0,0,1,0,0,0,22,"Runkle, Stephen A",67.33,22,3.0604545454545455
74094,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,1,12,4,4,0,0,0,0,1,0,0,0,0,0,22,"Rubins, John",81.67,22,3.7122727272727274
74095,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,1,5,5,2,6,1,0,0,1,0,0,0,1,0,22,"Shea, Anne O",71.35000000000001,22,3.2431818181818186
74096,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,4,10,6,0,1,0,0,1,0,0,0,0,0,22,"Wood, Elaine S",77.02000000000001,22,3.5009090909090914
74097,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,9,11,1,1,0,0,0,0,0,0,0,0,0,0,22,,87.0,22,3.9545454545454546
74098,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,2,6,10,1,1,0,0,1,0,0,0,0,1,0,22,"Oneil, John C",77.03,22,3.5013636363636365
74099,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,0,3,4,5,8,0,0,0,0,0,0,1,0,21,"Runkle, Stephen A",60.69,21,2.8899999999999997
74100,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,1,9,5,1,4,0,0,2,0,0,0,0,0,0,22,"Dolinar, Brian",77.68,22,3.530909090909091
74101,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,8,3,5,1,2,0,0,0,0,0,0,0,2,0,21,"Ridgway, Franklin W",71.68,21,3.4133333333333336
74102,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,10,2,1,6,1,0,2,0,0,0,0,0,0,0,22,"Herakovich, Thomas",79.31,22,3.605
74103,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,3,5,4,2,3,2,3,0,0,0,0,0,0,0,22,"Oneil, John C",74.67,22,3.394090909090909
74104,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,13,6,2,1,0,0,0,0,0,0,0,0,0,22,"McGuire, Lee",83.67999999999999,22,3.8036363636363633
74105,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,1,5,10,4,0,0,0,0,0,0,0,2,0,22,"Godlove, Shannon N",67.65,22,3.075
74106,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,1,4,14,2,0,0,0,0,0,0,0,0,1,21,"Dahlquist, Mark",71.30000000000001,21,3.3952380952380956
74107,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,7,6,2,2,1,1,0,0,1,0,0,1,0,21,"Borst, Allan G",69.00999999999999,21,3.286190476190476
74108,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,7,6,3,4,0,0,0,1,0,0,0,0,0,21,"Lebron, Georgepierre F",73.67999999999999,21,3.508571428571428
74109,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,6,3,4,5,0,0,2,0,0,0,0,1,0,21,"Borst, Allan G",67.33,21,3.2061904761904763
74110,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,1,10,7,1,1,0,1,1,0,0,0,0,0,0,22,"Scheuer, Christina B",80.35,22,3.652272727272727
74111,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,1,3,7,3,2,2,2,0,1,0,0,0,0,0,21,"Moore, John L",69.35,21,3.302380952380952
74112,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,5,9,4,2,0,0,1,0,0,0,0,0,0,21,"Cavallaro, Alexandra",74.35,21,3.5404761904761903
74113,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,4,4,8,2,2,1,0,0,0,0,0,1,0,22,"Joseph, Terra D",70.99,22,3.2268181818181816
74114,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,3,5,8,3,0,1,0,0,0,0,0,0,1,1,21,"Korman, Adam S",74.02,21,3.5247619047619048
74115,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,2,6,8,4,0,1,0,1,0,0,0,0,0,22,"Cavallaro, Alexandra",72.66,22,3.3027272727272727
74116,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,4,14,2,1,0,0,0,0,0,0,0,0,0,0,21,"Cooper, Bethany R",82.67,21,3.9366666666666665
74117,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,15,3,2,2,0,0,0,0,0,0,0,0,0,22,"Wong, Daniel S",83.67,22,3.803181818181818
74118,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,9,6,3,3,1,0,0,0,0,0,0,0,0,22,"Prendergast, Catherine J",79.67999999999999,22,3.6218181818181816
74119,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,15,2,1,1,1,1,1,0,0,0,0,0,0,22,"Condis, Megan A",80.67,22,3.666818181818182
74120,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,14,5,1,2,0,0,0,0,0,0,0,0,0,22,"Herb, Amelia",83.67999999999999,22,3.8036363636363633
74121,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,4,4,3,6,1,1,1,1,0,0,0,0,0,21,"Ruiz, Ariana A",67.34,21,3.206666666666667
74122,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,1,16,4,0,0,0,0,0,0,0,0,0,1,0,22,"Riecker, Micah D",82.68,22,3.7581818181818183
74123,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,0,5,11,1,1,1,0,1,0,0,1,0,0,21,"Ernstmeyer, Phillip W",65.32000000000001,21,3.1104761904761906
74124,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,0,6,9,2,1,1,1,0,0,0,0,1,0,21,"Mcwhorter, Sara L",64.99,21,3.0947619047619046
74125,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,12,2,2,4,1,0,1,0,0,0,0,0,0,22,"Shea, Anne O",78.67,22,3.575909090909091
74126,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,14,5,2,1,0,0,0,0,0,0,0,0,0,22,"Price, Julie P",84.00999999999999,22,3.8186363636363634
74127,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,2,6,3,3,4,0,1,0,1,0,0,0,1,0,21,"Livingston, Julia R",69.0,21,3.2857142857142856
74128,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,3,10,3,2,1,0,0,1,0,0,0,1,0,21,"Barber, Claire E",69.03,21,3.2871428571428574
74129,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,2,3,9,3,0,1,0,1,0,1,0,1,0,21,"Ernstmeyer, Phillip W",62.98,21,2.999047619047619
74130,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,2,4,8,3,1,2,1,1,0,0,0,0,0,22,"Mcwhorter, Sara L",69.32000000000001,22,3.1509090909090913
74131,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,3,16,0,0,0,1,0,0,0,0,0,0,2,0,22,"Cooper, Bethany R",78.67,22,3.575909090909091
74132,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,14,4,1,1,0,0,0,0,0,0,0,2,0,22,"Riede, Austin N",77.01,22,3.5004545454545455
74133,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,8,12,1,0,1,0,0,0,0,0,0,0,0,0,22,"Weber, Rebecca",86.67,22,3.9395454545454545
74134,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,2,11,3,2,2,0,0,1,0,0,1,0,0,22,"Hays, Mary L",72.04,22,3.274545454545455
74135,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,7,8,3,0,1,0,2,0,0,0,0,0,1,0,22,"Weber, Rebecca",78.67,22,3.575909090909091
74136,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,3,5,7,4,2,1,0,0,0,0,0,0,0,22,"Runkle, Stephen A",73.33,22,3.333181818181818
74137,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,4,8,7,1,0,0,1,0,0,0,0,0,0,21,"Godlove, Shannon N",73.67,21,3.508095238095238
74138,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,5,13,2,0,1,0,0,1,0,0,0,0,0,22,"Stiles, Bradley J",78.71000000000001,22,3.577727272727273
74139,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,8,4,3,1,4,1,0,1,0,0,0,0,0,22,"Burchfield, Dana M",74.35,22,3.3795454545454544
74140,2010,Spring,2010-sp,RHET,105,Principles of Composition,LCD,0,14,5,2,0,1,0,0,0,0,0,0,0,0,22,"McGuire, Lee",83.67999999999999,22,3.8036363636363633
